attr1613:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1614:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1615:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1616:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1617:  Discrete Estimator. Counts =  112 72  (Total = 184)
attr1618:  Discrete Estimator. Counts =  104 80  (Total = 184)
attr1619:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1620:  Discrete Estimator. Counts =  99 85  (Total = 184)
attr1621:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1622:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1623:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1624:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1625:  Discrete Estimator. Counts =  125 59  (Total = 184)
attr1626:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1627:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1628:  Discrete Estimator. Counts =  111 73  (Total = 184)
attr1629:  Discrete Estimator. Counts =  111 73  (Total = 184)
attr1630:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1631:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1632:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1633:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1634:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1635:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1636:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1637:  Discrete Estimator. Counts =  112 72  (Total = 184)
attr1638:  Discrete Estimator. Counts =  110 74  (Total = 184)
attr1639:  Discrete Estimator. Counts =  99 85  (Total = 184)
attr1640:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1641:  Discrete Estimator. Counts =  112 72  (Total = 184)
attr1642:  Discrete Estimator. Counts =  109 75  (Total = 184)
attr1643:  Discrete Estimator. Counts =  109 75  (Total = 184)
attr1644:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1645:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1646:  Discrete Estimator. Counts =  110 74  (Total = 184)
attr1647:  Discrete Estimator. Counts =  104 80  (Total = 184)
attr1648:  Discrete Estimator. Counts =  132 52  (Total = 184)
attr1649:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1650:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1651:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1652:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1653:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1654:  Discrete Estimator. Counts =  134 50  (Total = 184)
attr1655:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1656:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1657:  Discrete Estimator. Counts =  104 80  (Total = 184)
attr1658:  Discrete Estimator. Counts =  109 75  (Total = 184)
attr1659:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1660:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1661:  Discrete Estimator. Counts =  112 72  (Total = 184)
attr1662:  Discrete Estimator. Counts =  111 73  (Total = 184)
attr1663:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1664:  Discrete Estimator. Counts =  113 71  (Total = 184)
attr1665:  Discrete Estimator. Counts =  110 74  (Total = 184)
attr1666:  Discrete Estimator. Counts =  104 80  (Total = 184)
attr1667:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1668:  Discrete Estimator. Counts =  110 74  (Total = 184)
attr1669:  Discrete Estimator. Counts =  109 75  (Total = 184)
attr1670:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1671:  Discrete Estimator. Counts =  123 61  (Total = 184)
attr1672:  Discrete Estimator. Counts =  140 44  (Total = 184)
attr1673:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1674:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1675:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1676:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1677:  Discrete Estimator. Counts =  110 74  (Total = 184)
attr1678:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1679:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1680:  Discrete Estimator. Counts =  101 83  (Total = 184)
attr1681:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1682:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1683:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1684:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1685:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1686:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1687:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1688:  Discrete Estimator. Counts =  120 64  (Total = 184)
attr1689:  Discrete Estimator. Counts =  99 85  (Total = 184)
attr1690:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1691:  Discrete Estimator. Counts =  81 103  (Total = 184)
attr1692:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1693:  Discrete Estimator. Counts =  101 83  (Total = 184)
attr1694:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1695:  Discrete Estimator. Counts =  99 85  (Total = 184)
attr1696:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1697:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1698:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1699:  Discrete Estimator. Counts =  96 88  (Total = 184)
attr1700:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1701:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1702:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1703:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1704:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1705:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1706:  Discrete Estimator. Counts =  101 83  (Total = 184)
attr1707:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1708:  Discrete Estimator. Counts =  81 103  (Total = 184)
attr1709:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1710:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1711:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1712:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1713:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1714:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1715:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1716:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1717:  Discrete Estimator. Counts =  101 83  (Total = 184)
attr1718:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1719:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1720:  Discrete Estimator. Counts =  78 106  (Total = 184)
attr1721:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1722:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1723:  Discrete Estimator. Counts =  76 108  (Total = 184)
attr1724:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1725:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1726:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1727:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1728:  Discrete Estimator. Counts =  78 106  (Total = 184)
attr1729:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1730:  Discrete Estimator. Counts =  81 103  (Total = 184)
attr1731:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1732:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1733:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1734:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1735:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1736:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1737:  Discrete Estimator. Counts =  101 83  (Total = 184)
attr1738:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1739:  Discrete Estimator. Counts =  74 110  (Total = 184)
attr1740:  Discrete Estimator. Counts =  78 106  (Total = 184)
attr1741:  Discrete Estimator. Counts =  76 108  (Total = 184)
attr1742:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1743:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1744:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1745:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1746:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1747:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1748:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1749:  Discrete Estimator. Counts =  101 83  (Total = 184)
attr1750:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1751:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1752:  Discrete Estimator. Counts =  78 106  (Total = 184)
attr1753:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1754:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1755:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1756:  Discrete Estimator. Counts =  81 103  (Total = 184)
attr1757:  Discrete Estimator. Counts =  81 103  (Total = 184)
attr1758:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1759:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1760:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1761:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1762:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1763:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1764:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1765:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1766:  Discrete Estimator. Counts =  78 106  (Total = 184)
attr1767:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1768:  Discrete Estimator. Counts =  99 85  (Total = 184)
attr1769:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1770:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1771:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1772:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1773:  Discrete Estimator. Counts =  76 108  (Total = 184)
attr1774:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1775:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1776:  Discrete Estimator. Counts =  76 108  (Total = 184)
attr1777:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1778:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1779:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1780:  Discrete Estimator. Counts =  109 75  (Total = 184)
attr1781:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1782:  Discrete Estimator. Counts =  104 80  (Total = 184)
attr1783:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1784:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1785:  Discrete Estimator. Counts =  104 80  (Total = 184)
attr1786:  Discrete Estimator. Counts =  115 69  (Total = 184)
attr1787:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1788:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1789:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1790:  Discrete Estimator. Counts =  81 103  (Total = 184)
attr1791:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1792:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1793:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1794:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1795:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1796:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1797:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1798:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1799:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1800:  Discrete Estimator. Counts =  96 88  (Total = 184)
attr1801:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1802:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1803:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1804:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1805:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1806:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1807:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1808:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1809:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1810:  Discrete Estimator. Counts =  112 72  (Total = 184)
attr1811:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1812:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1813:  Discrete Estimator. Counts =  104 80  (Total = 184)
attr1814:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1815:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1816:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1817:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1818:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1819:  Discrete Estimator. Counts =  123 61  (Total = 184)
attr1820:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1821:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1822:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1823:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1824:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1825:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1826:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1827:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1828:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1829:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1830:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1831:  Discrete Estimator. Counts =  74 110  (Total = 184)
attr1832:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1833:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1834:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1835:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1836:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1837:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1838:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1839:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1840:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1841:  Discrete Estimator. Counts =  74 110  (Total = 184)
attr1842:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1843:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1844:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1845:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1846:  Discrete Estimator. Counts =  104 80  (Total = 184)
attr1847:  Discrete Estimator. Counts =  78 106  (Total = 184)
attr1848:  Discrete Estimator. Counts =  96 88  (Total = 184)
attr1849:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1850:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1851:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1852:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1853:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1854:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1855:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1856:  Discrete Estimator. Counts =  114 70  (Total = 184)
attr1857:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1858:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1859:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1860:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1861:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1862:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1863:  Discrete Estimator. Counts =  104 80  (Total = 184)
attr1864:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1865:  Discrete Estimator. Counts =  81 103  (Total = 184)
attr1866:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1867:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1868:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1869:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1870:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1871:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1872:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1873:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1874:  Discrete Estimator. Counts =  76 108  (Total = 184)
attr1875:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1876:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1877:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1878:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1879:  Discrete Estimator. Counts =  76 108  (Total = 184)
attr1880:  Discrete Estimator. Counts =  76 108  (Total = 184)
attr1881:  Discrete Estimator. Counts =  74 110  (Total = 184)
attr1882:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1883:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1884:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1885:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1886:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1887:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1888:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1889:  Discrete Estimator. Counts =  76 108  (Total = 184)
attr1890:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1891:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1892:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1893:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1894:  Discrete Estimator. Counts =  79 105  (Total = 184)
